City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Bubaque,11.2833,-15.8333,82.92,76,26,9.86,GW,
Arawa,-6.2132,155.5367,88.05,53,5,6.44,PG,
Arraial do Cabo,-22.9661,-42.0278,70.48,73,70,5.7,BR,
Punta Arenas,-53.15,-70.9167,44.71,65,20,6.91,CL,
George Town,5.4112,100.3354,81.9,88,20,5.01,MY,
Torbay,47.6666,-52.7314,45.75,84,90,12.66,CA,
Albany,42.6001,-73.9662,40.53,76,12,3.89,US,
Ribeira Grande,38.5167,-28.7,69.46,86,26,23.94,PT,
Cherskiy,68.75,161.3,-0.17,100,91,4.74,RU,
Vodnyy,63.5046,53.4095,29.34,96,100,6.13,RU,
Kieta,-6.2167,155.6333,86.52,56,6,5.93,PG,
Atambua,-9.1061,124.8925,85.69,63,88,3.15,ID,
Aklavik,68.2191,-135.0107,14.83,96,87,4.23,CA,
Saint George,37.1041,-113.5841,72.19,27,1,1.01,US,
Clovis,36.8252,-119.7029,61.12,61,75,1.01,US,
Nelson Bay,-32.7167,152.15,76.75,76,40,3,AU,
Kysyl-Syr,63.8986,122.7617,20.61,95,100,9.71,RU,
Busselton,-33.65,115.3333,66.09,51,4,11.97,AU,
Kaitangata,-46.2817,169.8464,63.93,74,85,7.29,NZ,
Hong Kong,22.2855,114.1577,69.24,71,68,3,HK,
Namatanai,-3.6667,152.4333,86.5,61,76,12.55,PG,
Iqaluit,63.7506,-68.5145,10.13,78,1,15.99,CA,
Bluff,-46.6,168.3333,61.16,61,83,6.22,NZ,
Kapaa,22.0752,-159.319,84.18,70,20,3,US,
Caravelas,-17.7125,-39.2481,72.68,82,93,4.5,BR,
Bāndarban,22.1965,92.2262,73.04,68,37,1.95,BD,
Port Alfred,-33.5906,26.891,64.38,86,100,8.61,ZA,
Bereket,39.2446,55.5154,42.08,54,0,2.39,TM,
Tuktoyaktuk,69.4541,-133.0374,21.2,79,90,11.5,CA,
Atuona,-9.8,-139.0333,78.4,75,10,16.87,PF,
Erzin,36.9559,36.2,54.12,29,33,4.99,TR,
Belinsky,52.9647,43.4165,40.28,90,100,11.81,RU,
Bacolod City,10.6667,122.95,87.13,70,51,9.01,PH,
Chadiza,-14.0678,32.4392,69.6,33,36,2.24,ZM,
Tuatapere,-46.1333,167.6833,68.61,47,99,3.44,NZ,
Vaini,-21.2,-175.2,80.76,89,75,8.05,TO,
Vardø,70.3705,31.1107,31.24,61,98,17.4,NO,
Upata,8.0086,-62.3989,70.74,97,100,4.63,VE,
Rikitea,-23.1203,-134.9692,74.97,78,100,13.85,PF,
Beni Mazar,28.4962,30.8029,67.51,57,0,7.61,EG,
Inhambane,-23.865,35.3833,71.78,89,46,5.59,MZ,
Mehamn,71.0357,27.8492,27.25,81,100,2.93,NO,
Sitka,57.0531,-135.33,44.49,57,40,8.05,US,
Huron,41.1501,-82.5499,51.78,77,7,7.18,US,
Vallenar,-28.5708,-70.7581,66.22,46,5,2.28,CL,
Kirakira,-10.4544,161.9205,86.41,65,3,8.25,SB,
Butaritari,3.0707,172.7902,82.24,68,5,11.74,KI,
Nanortalik,60.1432,-45.2371,30.65,61,100,2.51,GL,
Khandyga,62.6667,135.6,-5.53,94,99,5.35,RU,
Vila Velha,-20.3297,-40.2925,71.94,88,90,1.01,BR,
Panzhihua,26.5851,101.7128,55.35,58,4,1.95,CN,
Araouane,18.9048,-3.5265,78.33,22,7,10.69,ML,
Airai,-8.9266,125.4092,74.37,66,90,1.14,TL,
Haines Junction,60.7522,-137.5108,4.95,85,8,0,CA,
Pevek,69.7008,170.3133,5.88,92,100,6.38,RU,
San Cristobal,7.7669,-72.225,75.38,91,97,1.63,VE,
Ushuaia,-54.8,-68.3,42.46,70,40,10.36,AR,
Khatanga,71.9667,102.5,11.3,94,99,12.88,RU,
Margate,51.3813,1.3862,45.7,83,84,1.01,GB,
Tasiilaq,65.6145,-37.6368,26.76,76,100,6.46,GL,
Cape Town,-33.9258,18.4232,59.27,73,0,3,ZA,
Meulaboh,4.1363,96.1285,76.62,93,100,8.37,ID,
St. George's,12.0564,-61.7485,80.28,83,20,19.57,GD,
Doha,25.2867,51.5333,80.58,61,0,3.44,QA,
Haimen,23.1935,116.6142,60.69,66,21,20.45,CN,
Nantucket,41.2835,-70.0995,53.71,73,90,16.11,US,
Bellefontaine,40.3612,-83.7597,51.13,75,1,5.75,US,
Mataura,-46.1927,168.8643,74.19,37,100,2.35,NZ,
Mahébourg,-20.4081,57.7,75.49,83,40,5.75,MU,
Cidreira,-30.1811,-50.2056,62.11,72,4,3.98,BR,
Qaanaaq,77.484,-69.3632,3.24,70,40,7.45,GL,
Saint-Augustin,51.226,-58.6502,40.37,78,100,3.67,CA,
Cabo San Lucas,22.8909,-109.9124,80.06,67,27,7.56,MX,
São Filipe,14.8961,-24.4956,78.15,73,100,8.16,CV,
Bambous Virieux,-20.3428,57.7575,75.45,83,40,5.75,MU,
Half Moon Bay,37.4636,-122.4286,58.78,74,40,1.99,US,
Lebu,-37.6167,-73.65,52.88,93,68,9.86,CL,
Lianran,24.9227,102.485,37.94,76,95,4.56,CN,
Hithadhoo,-0.6,73.0833,81.77,74,96,12.06,MV,
Okmulgee,35.6234,-95.9605,64.29,67,1,9.22,US,
Cairns,-16.9167,145.7667,95.07,65,62,6.91,AU,
Mount Gambier,-37.8333,140.7667,60.71,51,90,10.36,AU,
Rome,43.2128,-75.4557,46.67,80,1,0,US,
Atar,20.5169,-13.0499,72.88,28,56,6.08,MR,
Adrar,20.5022,-10.0711,69.4,26,100,6.31,MR,
East London,-33.0153,27.9116,64.36,93,100,7.94,ZA,
Provideniya,64.3833,-173.3,19.51,63,20,4.47,RU,
Billings Metropolitan Area,45.7833,-108.5007,46.92,53,75,3.44,US,
Port Keats,-14.25,129.55,90.79,56,63,9.17,AU,
Okhotsk,59.3833,143.3,9.39,71,58,24.09,RU,
Bethel,41.3712,-73.414,46.49,67,1,0,US,
Havøysund,70.9963,24.6622,29.28,91,100,12.21,NO,
Severo-Kuril'sk,50.6789,156.125,37.09,63,99,21.34,RU,
Kilmallock,52.4,-8.5772,51.75,95,100,7,IE,
Myaundzha,63.0494,147.1858,-2.25,96,100,3.2,RU,
Hermanus,-34.4187,19.2345,57.9,72,72,4.7,ZA,
Chitradurga,14.2333,76.4,68.67,92,100,6.55,IN,
Sobolevo,54.4299,31.8996,40.33,95,100,14.5,RU,
Sussex,41.1834,-74.6663,46.04,61,1,0,US,
Adelaide,-34.9333,138.6,68.22,47,0,4,AU,
Sakakah,29.9697,40.2064,60.37,37,0,3.91,SA,
Castro,-24.7911,-50.0119,58.91,97,83,6.89,BR,
Jamestown,42.097,-79.2353,49.64,77,1,11.5,US,
Hilo,19.7297,-155.09,78.53,80,90,0,US,
Bhadrāchalam,17.6667,80.8833,68.18,79,100,2.75,IN,
Rongcheng,30.634,117.8517,43.38,51,1,6.24,CN,
Chokurdakh,70.6333,147.9167,-14.39,94,90,6.62,RU,
Carnarvon,-24.8667,113.6333,71.67,53,79,13.8,AU,
Jiuquan,39.7432,98.5174,27.41,27,3,1.74,CN,
Faanui,-16.4833,-151.75,79.59,73,23,9.13,PF,
Puerto Ayora,-0.7393,-90.3518,69.66,81,47,8.59,EC,
Chardara,41.2547,67.9692,43.79,30,100,4.32,KZ,
Upington,-28.4478,21.2561,70.18,30,75,5.75,ZA,
Barrow,71.2906,-156.7887,26.62,63,90,10.36,US,
Vila Franca do Campo,37.7167,-25.4333,70.2,74,34,11.68,PT,
Kul'dur,49.2167,131.6333,28.71,39,100,1.83,RU,
Pacific Grove,36.6177,-121.9166,59.43,78,1,5.01,US,
Oistins,13.0667,-59.5333,80.69,78,40,14.97,BB,
Dongsheng,39.8161,109.9776,19.53,56,0,14.7,CN,
Moundsville,39.9203,-80.7431,44.17,79,0,1.99,US,
Dakar,14.6937,-17.4441,78.93,73,0,13.8,SN,
Concordia,-31.393,-58.0209,61.5,69,3,7.96,AR,
Luzhou,28.8724,105.4405,50.76,56,82,3.71,CN,
Yellowknife,62.456,-114.3525,28.42,99,90,5.75,CA,
New Norfolk,-42.7826,147.0587,62.74,40,11,4,AU,
Khani,41.9563,42.9566,35.17,80,26,4.85,GE,
Culaman,5.9603,125.6586,85.64,70,10,9.28,PH,
Mar del Plata,-38.0023,-57.5575,61.09,84,0,1.99,AR,
Belmonte,-15.8631,-38.8828,77.5,88,99,3.33,BR,
Coyhaique,-45.5752,-72.0662,49.95,66,0,3.44,CL,
Esim,4.8699,-2.2405,78.55,87,99,6.85,GH,
Touros,-5.1989,-35.4608,81.5,77,82,13.15,BR,
Hobart,-42.8794,147.3294,63.1,51,75,1.01,AU,
Oranjestad,12.524,-70.027,82.35,78,20,18.41,AW,
Moose Jaw,50.4001,-105.5344,40.28,52,0,11.5,CA,
Belle Fourche,44.6714,-103.8522,48.51,52,100,5.12,US,
Bredasdorp,-34.5322,20.0403,52.92,82,98,2.3,ZA,
Sakaraha,-22.9,44.5333,69.48,62,27,5.86,MG,
Ruwi,23.5996,58.5507,76.69,57,0,5.08,OM,
Tiksi,71.6872,128.8694,13.26,78,100,22.66,RU,
Avarua,-21.2078,-159.775,77.05,57,23,14.97,CK,
Codrington,-38.2667,141.9667,58.62,55,100,4.68,AU,
Leningradskiy,69.3833,178.4167,7.66,83,42,9.71,RU,
Elk Plain,47.0532,-122.3976,43.45,94,75,1.99,US,
Saint-Philippe,-21.3585,55.7679,72.95,81,40,8.79,RE,
Camalú,30.85,-116.0667,58.42,85,8,4.16,MX,
Faya,18.3851,42.4509,50.11,41,0,1.25,SA,
Ryōtsu-minato,38.0833,138.4333,67.96,64,95,8.5,JP,
Penzance,50.1186,-5.5371,54.77,89,100,5.84,GB,
Kungurtug,50.5994,97.5228,9.64,82,15,1.05,RU,
Thompson,55.7435,-97.8558,37.56,81,75,4.61,CA,
Slyudyanka,51.6594,103.7061,30.34,70,91,6.35,RU,
Gazojak,41.1875,61.4036,36.3,22,98,4.61,TM,
Caucayá,-0.1934,-74.7819,71.42,98,100,2.66,CO,
Norman Wells,65.282,-126.8329,12.24,85,90,10.36,CA,
Narsaq,60.9167,-46.05,32.22,82,100,1.61,GL,
Manono,-7.3,27.4167,70.03,83,99,2.66,CD,
Chapais,49.7834,-74.8492,40.78,98,100,6.44,CA,
Kyren,51.6828,102.1408,26.47,69,66,1.23,RU,
Saskylakh,71.9167,114.0833,11.39,95,100,9.13,RU,
Portland,45.5234,-122.6762,47.43,92,90,1.99,US,
Kathmandu,27.7167,85.3167,52.02,100,20,2.3,NP,
Saint Paul Harbor,57.79,-152.4072,35.11,64,75,16.11,US,
Upernavik,72.7868,-56.1549,9.88,79,7,6.78,GL,
São João da Barra,-21.6403,-41.0511,71.1,76,100,7.34,BR,
Longyearbyen,78.2186,15.6401,13.84,67,75,6.91,SJ,
Mandera,3.9366,41.867,78.12,70,71,11.48,KE,
Bengkulu,-3.8004,102.2655,82.08,68,100,5.28,ID,
Olinda,-8.0089,-34.8553,82.13,74,40,6.91,BR,
Gisborne,-38.6533,178.0042,62.94,74,76,6.71,NZ,
Havelock,34.8791,-76.9013,53.92,78,100,5.01,US,
Alta Floresta,-9.8756,-56.0861,71.08,97,100,2.06,BR,
Bud,39.447,-86.1758,52.21,84,84,6.62,US,
Kroya,-7.6331,109.2461,81.55,77,100,2.95,ID,
Khovd,48.0056,91.6419,19.17,50,0,2.08,MN,
Maïné Soroa,13.2114,12.0241,80.15,19,98,8.99,NE,
Mabaruma,8.2,-59.7833,73.35,98,100,1.72,GY,
Vanimo,-2.6741,141.3028,86.72,65,55,9.19,PG,
Petrykiv,49.5332,25.5809,36.48,83,100,10.04,UA,
Eldorado,-23.7869,-54.2836,73.08,88,3,4.27,BR,
Navalcarnero,40.2891,-4.012,48.76,77,2,4.32,ES,
Hondomachi-hondo,32.45,130.2,67.95,73,100,14.92,JP,
Takoradze,4.8845,-1.7554,78.39,87,82,7.25,GH,
Queanbeyan,-35.35,149.2333,78.08,54,75,11.5,AU,
San-Pédro,4.7485,-6.6363,77.18,91,80,4.32,CI,
Kamenka,51.3223,42.7678,39.63,89,100,8.48,RU,
Santa Rosa,14.3122,121.1114,84.85,73,43,11.27,PH,
Ushtobe,45.2514,77.9838,17.26,85,5,5.23,KZ,
Adré,13.4667,22.2,71.01,21,7,6.33,TD,
Clyde River,70.4692,-68.5914,11.08,89,42,11.59,CA,
Ingham,42.6,-84.3833,53.22,80,1,4.61,US,
Sémbé,1.6481,14.5806,69.71,96,100,1.57,CG,
Gigmoto,13.7796,124.39,83.17,83,100,12.06,PH,
Finnsnes,69.2296,17.9811,31.96,97,100,6.4,NO,
Astoria,46.1879,-123.8313,49.86,91,90,3,US,
Galle,6.0367,80.217,78.49,83,100,13.2,LK,
Bijie,27.3125,105.2942,36.18,61,100,2.53,CN,
Esperance,-33.8667,121.9,66.04,56,100,11.27,AU,
Poum,-20.2333,164.0167,76.21,78,85,15.55,NC,
São Francisco,-15.9486,-44.8644,75.25,72,99,2.55,BR,
Hargeisa,9.56,44.065,61.97,71,7,5.35,SO,
Guerrero Negro,27.9769,-114.0611,65.37,83,100,9.35,MX,
Nome,64.5011,-165.4064,21.27,74,90,11.5,US,
Emerald,-23.5333,148.1667,84.34,61,75,9.22,AU,
Caborca,30.5838,-111.101,70.41,25,70,4.52,MX,
Jvari,42.7169,42.052,39.45,72,78,5.97,GE,
Phuntsholing,26.8516,89.3884,71.1,58,34,1.5,BT,
Port Elizabeth,-33.918,25.5701,59.09,84,100,5.57,ZA,
Lata,40.1629,-8.3327,51.04,61,98,4,PT,
Klaksvík,62.2266,-6.589,45.52,81,99,20.09,FO,
Sinnamary,5.3833,-52.95,79.34,85,100,10.87,GF,
Ca Mau,9.1769,105.15,84.87,72,80,9.73,VN,
Canto do Buriti,-8.11,-42.9444,74.64,88,100,2.82,BR,
Inírida,3.8653,-67.9239,74.1,97,100,0.83,CO,
Bousso,10.4795,16.7117,80.35,41,96,3.8,TD,
Souillac,-20.5167,57.5167,75.58,83,40,5.75,MU,
Nemuro,43.3236,145.575,46.83,72,64,9.57,JP,
Kloulklubed,7.0419,134.2556,84.7,77,98,17.18,PW,
Pedasí,7.5333,-80.0333,77.07,81,100,4.76,PA,
Tshane,-24.0196,21.8684,78.12,17,100,10.38,BW,
Atlantis,-33.5667,18.4834,57.34,76,92,11.86,ZA,
Dillon,34.4166,-79.3712,53.58,43,89,9.06,US,
Hambantota,6.1241,81.1185,77.34,94,20,4.61,LK,
Cabedelo,-6.9811,-34.8339,79.47,80,88,11.34,BR,
Elmadağ,39.9208,33.2308,53.35,63,100,2.82,TR,
Lavrentiya,65.5833,-171,10,81,6,6.89,RU,
Parry Sound,45.3501,-80.033,51.71,93,100,4.12,CA,
Pisco,-13.7,-76.2167,65.01,82,0,9.22,PE,
Weligama,5.9667,80.4167,77.29,85,100,11.52,LK,
Birjand,32.8663,59.2211,36.07,75,20,4.61,IR,
Isangel,-19.55,169.2667,82.51,65,40,5.75,VU,
Moree,-29.4667,149.85,77.02,57,40,13.8,AU,
Phalia,32.4297,73.5775,63,29,0,2.66,PK,
Kashgar,39.4547,75.9797,27.61,46,5,6.71,CN,
Ucluelet,48.9329,-125.5528,41.09,88,87,11.32,CA,
Yadgir,16.7667,77.1333,69.89,60,37,5.77,IN,
Tallinn,59.437,24.7535,39.54,86,90,17.27,EE,
Chui,-33.6971,-53.4616,53.76,83,10,2.77,UY,
Ancud,-41.8697,-73.8203,55.42,96,95,2.8,CL,
Kununurra,-15.7667,128.7333,91.38,66,75,6.91,AU,
Colorines,19.2,-100.1667,64.8,88,100,4.12,MX,
Salalah,17.0151,54.0924,75.29,69,0,3.44,OM,
Äänekoski,62.6946,25.818,32.07,73,100,11.7,FI,
Harper,4.375,-7.7169,78.53,87,100,5.41,LR,
Brownwood,31.7093,-98.9912,64.54,59,1,8.05,US,
Gouyave,12.1646,-61.7296,79.57,83,20,19.57,GD,
Juneau,58.3019,-134.4197,35.22,91,75,0,US,
Tripoli,32.8752,13.1875,74.14,61,81,6.62,LY,
Jaguaribe,-5.8906,-38.6219,80.31,72,59,10.18,BR,
Fort Nelson,58.8053,-122.7002,24.39,93,90,3.44,CA,
Kiryat Gat,31.61,34.7642,71.4,29,0,2.66,IL,
Nikolskoye,59.7035,30.7861,37.87,98,100,8.79,RU,
Ponta do Sol,32.6667,-17.1,66.83,65,14,7.25,PT,
Dunedin,-45.8742,170.5036,64.8,68,24,6.87,NZ,
Tautira,-17.7333,-149.15,80.62,77,17,8.12,PF,
Marystown,47.1666,-55.1483,47.86,100,21,1.01,CA,
Kavieng,-2.5744,150.7967,84.79,70,9,16.8,PG,
Viedma,-40.8135,-62.9967,56.64,66,52,11.01,AR,
Tampayan,12.4794,122.5231,82.99,80,93,12.88,PH,
Turukhansk,65.8167,87.9833,32.63,98,100,18.14,RU,
Sakaiminato,35.55,133.2333,71.58,56,75,12.66,JP,
Lambaréné,-0.7001,10.2406,73.17,97,100,0.98,GA,
Chernogorsk,53.8236,91.2842,38.77,56,0,11.18,RU,
Margherita,27.2833,95.6833,63.88,61,0,1.57,IN,
Grand-Lahou,5.1367,-5.0242,77.81,88,42,5.08,CI,
Bandarbeyla,9.4942,50.8122,76.5,70,86,9.64,SO,
Teya,60.3778,92.6267,29.71,87,100,13.27,RU,
Dingle,10.9995,122.6711,85.37,77,45,12.21,PH,
Fortuna,40.5982,-124.1573,53.94,69,1,0,US,
Port Blair,11.6667,92.75,82.87,81,100,10.31,IN,
Poyarkovo,49.6,128.6833,23.72,63,100,7.56,RU,
Harrismith,-28.2728,29.1295,57.2,89,100,5.3,ZA,
Jørpeland,59.0225,6.0408,46.15,99,100,8.61,NO,
Dikson,73.5069,80.5464,9.32,95,100,1.05,RU,
Tegul'det,57.3064,88.1667,28.62,74,100,14.58,RU,
Dhidhdhoo,6.8833,73.1,80.55,77,37,11.86,MV,
Monrovia,6.3005,-10.7969,78.57,86,24,5.23,LR,
Mossamedes,-15.1961,12.1522,66.72,79,94,3.18,AO,
Geraldton,-28.7667,114.6,72.01,53,22,13.8,AU,
